Marcas,Audi,BMW,Chery,Chevrolet,DFM,Dodge,Fiat,Ford,Foton,Great Wall,Honda,Hyundai,Kia,MG,Mahindra,Mazda,Mercedes-Benz,Mitsubishi,Nissan,Peugeot,Renault,Subaru,Suzuki,Toyota,Volkswagen,Varios,BYD,Cadillac,Changan,Citroen,Daihatsu,Dongfeng,Geely,GMC,Haval,Isuzu,JAC,Jeep,Land Rover,Lexus,Maruti,MINI,Opel,Ram,SEAT,Skoda,Volvo
Modelo,Varios,Varios,Varios,Varios,Varios,Varios,Varios,Varios,Varios,Varios,Varios,Varios,Varios,Varios,Varios,Varios,Varios,Varios,Varios,Varios,Varios,Varios,Varios,Varios,Varios,Varios,Han,ATS,CS35,C3,Charade,D90,Coolray,Acadia,F7,D-Max,E10X,Cherokee,Discovery,CT,Alto,Cooper,Astra,1500,Arona,Fabia,C30
Modelo,A1,1 Series,Arrizo,Aveo,370,Challenger,124 Spider,Bronco,Auman,C30,Accord,Accent,Cadenza,3,Bolero,2,A-Class,ASX,Altima,106,Alaskan,Ascent,Alto,4Runner,Amarok,,Dolphin,CT4,CS55,C4,Mira,Fengshen,Emgrand,Canyon,H2,MU-X,J3,Compass,Discovery Sport,ES,Baleno,Cooper S,Corsa,2500,Ateca,Kamiq,C40
Modelo,A3,2 Series,Fulwin,Blazer,580,Charger,500,EcoSport,Aumark,C50,BR-V,Accent 2023,Carnival,350,KUV100,3,AMG GT,Canter,Armada,108,Captur,BRZ,APV,86,Atlas,,E6,CT5,CS75,C4 Cactus,Rocky,Fengshen AX7,Geometry A,Hummer,H4,NPR,J4,Gladiator,Evoque,GS,Celerio,Countryman,Crossland,3500,Ibiza,Karoq,C60
Modelo,A4,3 Series,QQ,Camaro,AX7,Dart,500L,Edge,Gratour,Coolbear,Civic,Bayon,Cerato,5,Pik Up,323,B-Class,Diamante,Frontier,2008,Clio,Crosstrek,Baleno,Alphard,Arteon,,Han,Escalade,CS85,C5,Sirion,Glory,Geometry C,Sierra,H5,NKR,J5,Grand Cherokee,Freelander,IS,Ciaz,Clubman,Grandland,4500,Leon,Kodiaq,C70
Modelo,A5,4 Series,Tiggo,Camaro 2023,DFA,Durango,500X,Escape,Sauvana,Deer,City,Elantra,Forte,6,Scorpio,5,C-Class,Eclipse Cross,GT-R,206,Duster,Forester,Celerio,Avalon,Beetle,,Qin,XT4,CS95,C5 X,Terios,Rich 6,Icon,Terrain,H6,NLR,J7,Patriot,Range Rover,LC,Dzire,Convertible,Insignia,ProMaster,Tarraco,Octavia,S40
Modelo,A6,5 Series,Tiggo 2,Captiva,DFM Mini,Journey,Argo,Expedition,Toano,H3,CR-V,Genesis,K5,GS,Thar,6,CLA,Endeavor,Juke,207,Fluence,Impreza,Ciaz,Camry,Bora,,Seal,XT5,Eado,C6,Xenia,Rich 8,NL-3,Yukon,H7,NPR,S2,Renegade,Range Rover Sport,LS,Ertiga,Electric,Karl,Rebel,Toledo,Rapid,S60
Modelo,A7,6 Series,Tiggo 3,Captiva 2.2,Dongfeng,Magnum,Bravo,F-150,Tunland,H5,Element,Grand i10,K7,GS6,XUV300,626,CLS,Evolution,Kicks,208,Kadjar,Legacy,Dzire,C-HR,Caddy,,Song,XT6,Hunter,Jumper,YRV,S50,Panda,,H8,NKR,S3,Wagoneer,Range Rover Velar,LX,Ignis,JCW,Mokka,TRX,,Roomster,S70
Modelo,A8,7 Series,Tiggo 4,Cavalier,,Neon,Cronos,Fiesta,,H6,Fit,i10,K8,GS8,XUV500,929,E-Class,Expander,Leaf,2008,Kangoo,Levorg,Ertiga,Celica,California,,Tang,,Linmax,Jumpy,,T5,Preface,,H9,NPS,S5,Wrangler,,NX,S-Cross,One,Vectra,,,Scout,S80
Modelo,e-tron,8 Series,Tiggo 5,Cheyenne,,Nitro,Doblo,Focus,,Hover,HR-V,i20,K9,Marvel R,XUV700,Atenza,EQA,FTO,Maxima,3008,Koleos,Outback,Grand Vitara,Century,CC,,Yuan,,Raeton,SpaceTourer,,T7,SC7,,HB01,NQR,S7,,,RC,S-Presso,Paceman,Zafira,,,Superb,S90
Modelo,Q2,i3,Tiggo 5x,Colorado,,RAM,Ducato,Fusion,,M4,Insight,i30,Mohave,MG3,,BT-50,EQB,Galant,Micra,308,Laguna,STI,Ignis,Corolla,Constellation,,,,UNI-K,,,,SX11,,Jolion,Reward,T6,,,RX,Swift,Roadster,,,,Yeti,V40
Modelo,Q3,i4,Tiggo 6,Corsa,,Spirit,Fiorino,Galaxy,,Poer,Jazz,i40,Morning,MG4,,CX-3,EQC,i-MiEV,Murano,308 2023,Latitude,,Jimny,Corolla Cross,Crafter,,,,UNI-T,,,,SX12,,,,T8,,,UX,Vitara,,,,,,V50
Modelo,Q4,i7,Tiggo 7,Corvette,,Stratus,Freemont,Ka,,Safe,Legend,i800,Niro,MG5,,CX-30,EQE,L200,Note,3008,Logan,,Kizashi,Crown,Golf,,,,,,,,,,,,,,,,Wagon R,,,,,,V60
Modelo,Q5,i8,Tiggo 7 Pro,Cruze,,Viper,Idea,Kuga,,Safe 2.2,N-Box,Ioniq,Opirus,MG6,,CX-4,EQS,Lancer,NP300,405,Megane,,Maruti,FJ Cruiser,ID.3,,,,,,,,,,,,,,,,XL6,,,,,,V70
Modelo,Q7,iX,Tiggo 8,Cruze 1.8,,,Linea,Maverick,,Steed,NSX,IX20,Optima,MG7,,CX-5,G-Class,Mirage,NV200,406,Modus,,SX4,Fortuner,ID.4,,,,,,,,,,,,,,,,,,,,,,V90
Modelo,Q8,M2,Tiggo 8 Pro,D-Max,,,Mobi,Mondeo,,Voleex,Odyssey,IX35,Pegas,Marvel R,,CX-60,GLA,Montero,NV350,407,Sandero,,Swift,GR86,ID.5,,,,,,,,,,,,,,,,,,,,,,XC40
Modelo,R8,M3,,Dmax 2014,,,Palio,Mustang,,Wingle,Passport,IX55,Picanto,MG8,,CX-7,GLB,Outlander,Pathfinder,408,Scenic,,SX4 S-Cross,GR Supra,ID.6,,,,,,,,,,,,,,,,,,,,,,XC60
Modelo,RS Q3,M4,,Equinox,,,Punto,Puma,,Wingle 5,Pilot,Kona,Pregio,MG3,,CX-8,GLC,Outlander PHEV,Primera,5008,Symbol,,Vitara,Highlander,Jetta,,,,,,,,,,,,,,,,,,,,,,XC70
Modelo,RS Q8,M5,,Joy,,,Qubo,Ranger,,Wingle 6,Prelude,Matrix,Pride,MG5,,CX-9,GLE,Pajero,Pulsar,508,Talisman,,Wagon R,Hilux,Passat,,,,,,,,,,,,,,,,,,,,,,XC90
Modelo,RS3,M6,,Montana,,,Siena,Raptor,,Wingle 7,Ridgeline,Palisade,ProCeed,ZS,,Demio,GLK,Pajero Sport,Qashqai,607,Twingo,,XL6,Land Cruiser,Polo,,,,,,,,,,,,,,,,,,,,,,
Modelo,RS4,M8,,N300,,,Stilo,Territory,,,S2000,Santa Fe,Rio,ZS EV,,MX-3,GLS,Rosa,Quest,806,Zoe,,,Land Cruiser Prado,Scirocco,,,,,,,,,,,,,,,,,,,,,,
Modelo,RS5,X1,,Onix,,,Strada,Taurus,,,S660,Sonata,Seltos,,,MX-5,GT,4P10,Rogue,807,,,,Mirai,Sharan,,,,,,,,,,,,,,,,,,,,,,
Modelo,RS6,X2,,Orlando,,,Tipo,Transit,,,Stream,Staria,Sonet,,,MX-6,GTS,Canter,RD28,Expert,,,,Prius,T-Cross,,,,,,,,,,,,,,,,,,,,,,
Modelo,RS7,X3,,S10,,,Toro,,,,Type R,Terracan,Soul,,,Protege,ML-Class,Delica,Sentra,iOn,,,,RAV4,T-Roc,,,,,,,,,,,,,,,,,,,,,,
Modelo,S3,X4,,Sail,,,Uno,,,,Vezel,Tucson,Sportage,,,,Sprinter,Fuso,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
